*Code,*Name,*Type,Parent Type Name,Parent Type Code,Subtype code,Subtype name,Report Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
90,Business Bank Account,Bank,Asset,A,7,Current,Balance Sheet,BAS Excluded,,No,No,No,
91,Business Savings Account,Bank,Asset,A,7,Current,Balance Sheet,BAS Excluded,,No,No,No,
200,Sales,Revenue,Revenue,A,2,Sales,Income Statement,GST on Income,Income from any normal business activity,Yes,No,No,
260,Other Revenue,Other Income,Revenue,A,2,Other,Income Statement,GST on Income,Any other income that does not relate to normal business activities and is not recurring,No,No,No,
270,Interest Income,Other Income,Revenue,A,2,Other,Income Statement,GST on Income,Interest income,No,No,No,
300,Purchases,Direct Costs,Expenses,B,3,COGS,Income Statement,GST on Expenses,Goods purchased with the intention of selling these to customers,No,No,No,
310,Cost of Goods Sold,Direct Costs,Expenses,B,3,COGS,Income Statement,GST on Expenses,Cost of good sold by the business.,No,No,No,
400,Advertising,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses incurred for advertising while trying to increase sales,No,Yes,No,
404,Bank Fees,Expense,Expenses,B,4,Indirect costs,Income Statement,GST Free Expenses,Fees charged by your bank for transactions regarding your bank account(s).,No,Yes,No,
408,Cleaning,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses incurred for cleaning  business property.,No,Yes,No,
412,Consulting & Accounting,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses related to paying consultants,No,Yes,No,
416,Depreciation,Depreciation,Expenses,B,4,Indirect costs,Income Statement,BAS Excluded,The amount of the asset's cost (based on the useful life) that was consumed during the period,No,No,No,
420,Entertainment,Expense,Expenses,B,4,Indirect costs,Income Statement,GST Free Expenses,Expenses paid by company for the business but are not deductable for income tax purposes.,No,Yes,No,
425,Freight & Courier,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses incurred on courier & freight costs,No,Yes,No,
429,General Expenses,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,General expenses related to the running of the business.,No,Yes,No,
433,Insurance,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses incurred for insuring the business' assets,No,Yes,No,
437,Interest Expense,Expense,Expenses,B,4,Indirect costs,Income Statement,GST Free Expenses,"Any interest expenses paid to ATO, business bank accounts or credit card accounts.",No,Yes,No,
441,Legal expenses,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses incurred on any legal matters,No,Yes,No,
445,"Light, Power, Heating",Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,"Expenses incurred for lighting, powering or heating the premises",No,Yes,No,
449,Motor Vehicle Expenses,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses incurred on the running of company motor vehicles,No,Yes,No,
453,Office Expenses,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,General expenses related to the running of the business office.,Yes,Yes,No,
461,Printing & Stationery,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,Expenses incurred by the entity as a result of printing and stationery,No,Yes,No,
469,Rent,Expense,Expenses,B,4,Indirect costs,Income Statement,GST on Expenses,The payment to lease a building or area.,No,Yes,No,
477,Wages and Salaries,Expense,Expenses,B,4,Indirect costs,Income Statement,BAS Excluded,Payment to employees in exchange for their resources,No,No,No,
478,Superannuation,Expense,Expenses,B,4,Indirect costs,Income Statement,BAS Excluded,Superannuation contributions,No,No,No,
